source	target	size_bytes	sha256	action
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\key_gene_expression_by_patient.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\key_gene_expression_by_patient.tsv	93	76336f1aa5060d98cb7a3deca003566079255dfa5d3e52e43aba0f091adc18c8	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\key_gene_expression_by_tissue.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\key_gene_expression_by_tissue.tsv	93	76336f1aa5060d98cb7a3deca003566079255dfa5d3e52e43aba0f091adc18c8	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\NOT_RUN_reason.txt	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\NOT_RUN_reason.txt	310	0bddeced4002173e076b099d094fafd9e183fe00ceb527c8e991ef04179f1797	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\patient_statistics_status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\patient_statistics_status.json	309	ff49e258ed36999f65cbd0c4081ca47a57afcca7c58683d692d9f250a50cd09c	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\sample_manifest.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\sample_manifest.tsv	3745	f32a5874d60ae0278d08392876ea37314566ce08bae1b9418b17eec742b9a474	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\sample_qc_summary.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\sample_qc_summary.tsv	196	b732fe89cc8103e7d6df21d3389f52459572457129a8026c032dec5c728ad54a	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\status.json	2488	3ea2c747d19fff30b3e30b02d459f85be26a35fe1f714cff85f5c167e3a1684b	unchanged
D:\OC_external_datasheet\results\scrna\GSE319733\20260726_234947_501c5dd\supplementary_file_inventory.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260726_234947_501c5dd\supplementary_file_inventory.tsv	23484	3b24b4c4fc8bee95c0f4b712894c9e8adf4c745c9f7e46cf2e01f81a34c43857	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\status.json	275	9f8a15befdd793834875180bd609391eb0aa9e451e9e092bd3c52cf0ce8d585d	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\analysis_feasibility.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\analysis_feasibility.md	399	bda60d302b38aec513ba1face9e77cf8f4fe165a9d039c33760d678b5bc9c091	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\combined_study_manifest.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\combined_study_manifest.tsv	3252	e4ba8b51b092c1e97b6ba91814a63851c05a4d8d931b1034272ae139cc73150d	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\ctc_group_counts.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\ctc_group_counts.tsv	35	7bb3d119a8b25062643087460f0ba2133eb81ba4f5740ad03f3ec612176d8657	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\disease_group_counts.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\disease_group_counts.tsv	100	7a40dad0663e1c09fc8bd5fb81e95ffcdcc37ed895fb073d14cdfe097e338fe4	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\donor_manifest.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\donor_manifest.tsv	1574	f8c863d745824a6bae6aebafde83a0c288fbb6b192786cacee97f281248e06ed	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\processed_file_decision.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\processed_file_decision.tsv	680	86905a8063a670892903dce2f2786ba3513b6c267bd6750a405b0a146ba3cdc8	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\sample_platform_map.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\sample_platform_map.tsv	781	6e86de2882f083e11c233f7e72efc39f35ad225debe10fd63c397a3dd93d4ff6	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\status.json	1886	293404cff10874feceb6174e8d7b2b80a292b2f314900e01d85aeefc2018c1d7	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\supplementary_file_inventory.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337705_GSE337706\supplementary_file_inventory.tsv	1350	469388608ed7d15e6755b8bf6f9799237b4cbce8d3ca2386b220929a1f9b8c69	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337706\analysis_feasibility.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337706\analysis_feasibility.md	472	c611c739e2113b500dc2e67fbb7408723ccd1901cdbf40f113f0608fffd069c1	unchanged
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337706\disease_group_counts.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337706\disease_group_counts.tsv	159	fd14be62afac201905dc7d31f4e8699dcf7a8db9680e4a6be79df7b154022a9b	unchanged
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337706\donor_manifest.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337706\donor_manifest.tsv	51	0b18908070306c6ebd387ca1e5986adea507a39c33c30a564614a06f59571d3e	unchanged
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337706\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337706\status.json	714	e8b4ffe328ebd7d5f5af4f893abda0b94c17abdc58d9ef467f9add23c3a49485	unchanged
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE337706\supplementary_file_inventory.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE337706\supplementary_file_inventory.tsv	194	21d127ac40e78baf7332998d724917faacacc7ac4990ff602d9067239234d2d7	unchanged
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_assay_classification.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_assay_classification.json	564	447215fb84542b16c030f57539627c937a9bd5dd4536e10248741e110fd8bc77	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_download_decision.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_download_decision.json	564	447215fb84542b16c030f57539627c937a9bd5dd4536e10248741e110fd8bc77	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_metadata_summary.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_metadata_summary.md	1240	6dce4b476773ff82ec8d62f6ca8386cee5165bb3676e1e6e6d8719af21ddc9a3	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_processed_file_decision.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_processed_file_decision.tsv	331	4bd59ec338380deb99dcdecfb9602f8dece4af9033342f6979190e25be818315	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_sample_design.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE338829\GSE338829_sample_design.tsv	300	95b92b788b4a5be74e25815e580e22e5549e5ded4dccc4b38448132cfd53ee75	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE338829\RBMS1_NEDD4_evidence_scope.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE338829\RBMS1_NEDD4_evidence_scope.md	284	486bf34e38c46d75bd13b257b02a3c45e56b950eaf0e93da4863ad03c3195aca	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE338829\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE338829\status.json	1830	68f7845529c36af0c11a7fd25aeeeefb144576a2f181338fb1c3f2093ca2fda9	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260726_234947_501c5dd\GSE338829\supplementary_file_inventory.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260726_234947_501c5dd\GSE338829\supplementary_file_inventory.tsv	704	086eb8c0c26d548257b4cb0a5a0796b040f1585c99d9af711177f5d8592fcc23	copied
D:\OC_external_datasheet\results\target_factory\20260726_234947_501c5dd\candidate_target_table.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\target_factory\20260726_234947_501c5dd\candidate_target_table.tsv	2485	8438046d81e642f34711817ea72fce5b83d5dd1226fc55571fda6d02eb0e7f15	copied
D:\OC_external_datasheet\results\target_factory\20260726_234947_501c5dd\evidence_records.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\target_factory\20260726_234947_501c5dd\evidence_records.tsv	876	8f3f8b0dcbbee90cff07453788c06de0856c6d466b9549ecd370080489977e24	copied
D:\OC_external_datasheet\results\target_factory\20260726_234947_501c5dd\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\target_factory\20260726_234947_501c5dd\status.json	527	d444b46958bcb8b08da0d135e9bb4e1c6fe943947183ecf01816d40ba4485ff2	copied
D:\OC_external_datasheet\results\final_reports\20260726_234947_501c5dd\Final_Execution_Report.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\final_reports\20260726_234947_501c5dd\Final_Execution_Report.md	4092	2bb2ced135b2ffa1c89f8706e481adad7dd69a8f7214638118be4a3d3dce008c	copied
D:\OC_external_datasheet\results\final_reports\20260726_234947_501c5dd\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\final_reports\20260726_234947_501c5dd\status.json	305	4a4b76d01b45223987228da7e867ce12666f7b294a7df4f519feb48475090955	copied
